

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 01 12:04:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.35
   190  0717                     	;# 
   191  0718                     	;# 
   192  0719                     	;# 
   193  071A                     	;# 
   194  071B                     	;# 
   195  071C                     	;# 
   196  071D                     	;# 
   197  0796                     	;# 
   198  0797                     	;# 
   199  0798                     	;# 
   200  0799                     	;# 
   201  079A                     	;# 
   202  079B                     	;# 
   203  080C                     	;# 
   204  080D                     	;# 
   205  080E                     	;# 
   206  080F                     	;# 
   207  0810                     	;# 
   208  0811                     	;# 
   209  0812                     	;# 
   210  0813                     	;# 
   211  0814                     	;# 
   212  081A                     	;# 
   213  081A                     	;# 
   214  081B                     	;# 
   215  081C                     	;# 
   216  081C                     	;# 
   217  081D                     	;# 
   218  081E                     	;# 
   219  081F                     	;# 
   220  088C                     	;# 
   221  088D                     	;# 
   222  088E                     	;# 
   223  088F                     	;# 
   224  0890                     	;# 
   225  0891                     	;# 
   226  0892                     	;# 
   227  0893                     	;# 
   228  0895                     	;# 
   229  0896                     	;# 
   230  090C                     	;# 
   231  090E                     	;# 
   232  090F                     	;# 
   233  091F                     	;# 
   234  098F                     	;# 
   235  098F                     	;# 
   236  0990                     	;# 
   237  0991                     	;# 
   238  0992                     	;# 
   239  0993                     	;# 
   240  0994                     	;# 
   241  0995                     	;# 
   242  0996                     	;# 
   243  0997                     	;# 
   244  0A19                     	;# 
   245  0A19                     	;# 
   246  0A1A                     	;# 
   247  0A1A                     	;# 
   248  0A1B                     	;# 
   249  0A1B                     	;# 
   250  0A1B                     	;# 
   251  0A1C                     	;# 
   252  0A1C                     	;# 
   253  0A1D                     	;# 
   254  0A1D                     	;# 
   255  0A1E                     	;# 
   256  0A1E                     	;# 
   257  0A1F                     	;# 
   258  0A1F                     	;# 
   259  0A1F                     	;# 
   260  1E0F                     	;# 
   261  1E10                     	;# 
   262  1E11                     	;# 
   263  1E12                     	;# 
   264  1E13                     	;# 
   265  1E14                     	;# 
   266  1E15                     	;# 
   267  1E16                     	;# 
   268  1E17                     	;# 
   269  1E18                     	;# 
   270  1E19                     	;# 
   271  1E1A                     	;# 
   272  1E1B                     	;# 
   273  1E1C                     	;# 
   274  1E1D                     	;# 
   275  1E1E                     	;# 
   276  1E1F                     	;# 
   277  1E20                     	;# 
   278  1E21                     	;# 
   279  1E22                     	;# 
   280  1E23                     	;# 
   281  1E24                     	;# 
   282  1E25                     	;# 
   283  1E26                     	;# 
   284  1E27                     	;# 
   285  1E28                     	;# 
   286  1E29                     	;# 
   287  1E2A                     	;# 
   288  1E2B                     	;# 
   289  1E2C                     	;# 
   290  1E2D                     	;# 
   291  1E2E                     	;# 
   292  1E2F                     	;# 
   293  1E30                     	;# 
   294  1E31                     	;# 
   295  1E32                     	;# 
   296  1E33                     	;# 
   297  1E34                     	;# 
   298  1E35                     	;# 
   299  1E36                     	;# 
   300  1E37                     	;# 
   301  1E8F                     	;# 
   302  1E90                     	;# 
   303  1E91                     	;# 
   304  1E92                     	;# 
   305  1E93                     	;# 
   306  1E9C                     	;# 
   307  1EA1                     	;# 
   308  1EA2                     	;# 
   309  1EB1                     	;# 
   310  1EBB                     	;# 
   311  1EBC                     	;# 
   312  1EBD                     	;# 
   313  1EBE                     	;# 
   314  1EC3                     	;# 
   315  1EC5                     	;# 
   316  1EC6                     	;# 
   317  1EC7                     	;# 
   318  1EC8                     	;# 
   319  1EC9                     	;# 
   320  1ECA                     	;# 
   321  1ECB                     	;# 
   322  1ECC                     	;# 
   323  1ECD                     	;# 
   324  1ECE                     	;# 
   325  1F10                     	;# 
   326  1F11                     	;# 
   327  1F12                     	;# 
   328  1F13                     	;# 
   329  1F14                     	;# 
   330  1F15                     	;# 
   331  1F16                     	;# 
   332  1F17                     	;# 
   333  1F18                     	;# 
   334  1F19                     	;# 
   335  1F1A                     	;# 
   336  1F1B                     	;# 
   337  1F1C                     	;# 
   338  1F1D                     	;# 
   339  1F1E                     	;# 
   340  1F1F                     	;# 
   341  1F20                     	;# 
   342  1F21                     	;# 
   343  1F22                     	;# 
   344  1F23                     	;# 
   345  1F24                     	;# 
   346  1F25                     	;# 
   347  1F26                     	;# 
   348  1F27                     	;# 
   349  1F38                     	;# 
   350  1F39                     	;# 
   351  1F3A                     	;# 
   352  1F3B                     	;# 
   353  1F3C                     	;# 
   354  1F3D                     	;# 
   355  1F3E                     	;# 
   356  1F3F                     	;# 
   357  1F43                     	;# 
   358  1F44                     	;# 
   359  1F45                     	;# 
   360  1F46                     	;# 
   361  1F47                     	;# 
   362  1F48                     	;# 
   363  1F49                     	;# 
   364  1F4A                     	;# 
   365  1F4E                     	;# 
   366  1F4F                     	;# 
   367  1F50                     	;# 
   368  1F51                     	;# 
   369  1F52                     	;# 
   370  1F53                     	;# 
   371  1F54                     	;# 
   372  1F55                     	;# 
   373  1F65                     	;# 
   374  1F68                     	;# 
   375  1F69                     	;# 
   376  1F6A                     	;# 
   377  1F6B                     	;# 
   378  1FE4                     	;# 
   379  1FE5                     	;# 
   380  1FE6                     	;# 
   381  1FE7                     	;# 
   382  1FE8                     	;# 
   383  1FE8                     	;# 
   384  1FE9                     	;# 
   385  1FEA                     	;# 
   386  1FEB                     	;# 
   387  1FED                     	;# 
   388  1FEE                     	;# 
   389  1FEF                     	;# 
   390  000C                     _PORTA	set	12
   391  0093                     _TRISA3	set	147
   392                           
   393                           	psect	cinit
   394  07FD                     start_initialization:	
   395                           ; #config settings
   396                           
   397  07FD                     __initialization:
   398  07FD                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FD                     __end_of__initialization:
   402  07FD  0140               	movlb	0
   403  07FE  3187  2FF6         	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	cstackCOMMON
   406  0000                     __pcstackCOMMON:
   407  0000                     ?_main:
   408  0000                     ??_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           	psect	maintext
   413  07F6                     __pmaintext:	
   414                           ; 1 bytes @ 0x0
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 13 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg
   429 ;; Tracked objects:
   430 ;;		On entry : B3F/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  07F6                     _main:
   449  07F6                     l538:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg]
   452                           
   453                           
   454                           ;main.c: 15:     TRISA3 = 0;
   455  07F6  0140               	movlb	0	; select bank0
   456  07F7  1192               	bcf	18,3	;volatile
   457  07F8                     l540:
   458                           
   459                           ;main.c: 18:     {;main.c: 19:         PORTA = 0x08;
   460  07F8  3008               	movlw	8
   461  07F9  008C               	movwf	12	;volatile
   462  07FA  2FF8               	goto	l540
   463  07FB  3180  2802         	ljmp	start
   464  07FD                     __end_of_main:
   465  007E                     btemp	set	126	;btemp
   466  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 01 12:04:30 2021

                    l540 07F8                      l538 07F6                     _main 07F6  
                   btemp 007E                     start 0002                    ?_main 0000  
                  _PORTA 000C                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000                   _TRISA3 0093  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07F6  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
          __size_of_main 0007  
